from_building_id,to_building_id,travel_minutes
B001,B001,0.0
B001,B002,19.2
B001,B003,22.7
B001,B004,40.0
B001,B005,36.8
B001,B006,3.0
B001,B007,38.2
B001,B008,9.8
B001,B009,4.5
B001,B010,19.6
B001,B011,40.8
B001,B012,39.7
B001,B013,28.8
B001,B014,25.5
B001,B015,38.1
B001,B016,38.7
B001,B017,29.1
B001,B018,39.0
B001,B019,3.5
B001,B020,15.6
B001,B021,437.1
B001,B022,376.6
B001,B023,397.9
B001,B024,379.7
B001,B025,430.7
B001,B026,367.9
B001,B027,358.7
B001,B028,389.6
B001,B029,434.5
B001,B030,431.5
B001,B031,508.6
B001,B032,530.0
B001,B033,533.5
B001,B034,483.4
B001,B035,461.5
B001,B036,507.3
B001,B037,496.4
B001,B038,474.8
B001,B039,453.7
B001,B040,503.4
B001,B041,368.9
B001,B042,419.4
B001,B043,372.0
B001,B044,363.5
B001,B045,424.5
B001,B046,369.7
B001,B047,362.2
B001,B048,400.8
B001,B049,420.4
B001,B050,376.3
B001,B051,1349.5
B001,B052,1476.5
B001,B053,1533.2
B001,B054,1402.1
B001,B055,1299.6
B001,B056,303.1
B001,B057,317.2
B001,B058,309.9
B001,B059,351.1
B001,B060,314.1
B002,B001,18.0
B002,B002,0.0
B002,B003,39.7
B002,B004,42.7
B002,B005,44.3
B002,B006,20.6
B002,B007,40.6
B002,B008,29.7
B002,B009,12.7
B002,B010,33.9
B002,B011,41.7
B002,B012,45.8
B002,B013,42.1
B002,B014,28.8
B002,B015,35.0
B002,B016,46.6
B002,B017,39.2
B002,B018,48.9
B002,B019,14.8
B002,B020,2.5
B002,B021,404.9
B002,B022,356.3
B002,B023,362.4
B002,B024,386.4
B002,B025,426.2
B002,B026,395.6
B002,B027,421.9
B002,B028,411.9
B002,B029,386.6
B002,B030,416.2
B002,B031,439.3
B002,B032,454.8
B002,B033,529.1
B002,B034,512.0
B002,B035,455.2
B002,B036,485.9
B002,B037,492.9
B002,B038,524.8
B002,B039,505.7
B002,B040,473.2
B002,B041,370.5
B002,B042,372.9
B002,B043,396.9
B002,B044,414.3
B002,B045,387.3
B002,B046,370.3
B002,B047,359.8
B002,B048,404.8
B002,B049,408.2
B002,B050,362.3
B002,B051,1284.7
B002,B052,1429.3
B002,B053,1305.5
B002,B054,1497.1
B002,B055,1350.0
B002,B056,306.2
B002,B057,357.2
B002,B058,306.7
B002,B059,318.8
B002,B060,310.7
B003,B001,19.4
B003,B002,34.6
B003,B003,0.0
B003,B004,53.4
B003,B005,38.5
B003,B006,17.2
B003,B007,51.9
B003,B008,12.2
B003,B009,24.5
B003,B010,5.4
B003,B011,54.2
B003,B012,59.1
B003,B013,19.9
B003,B014,39.0
B003,B015,57.4
B003,B016,47.5
B003,B017,34.3
B003,B018,45.0
B003,B019,21.5
B003,B020,33.4
B003,B021,395.9
B003,B022,400.2
B003,B023,369.9
B003,B024,431.7
B003,B025,365.4
B003,B026,433.5
B003,B027,367.8
B003,B028,427.7
B003,B029,433.3
B003,B030,444.5
B003,B031,508.4
B003,B032,513.6
B003,B033,503.5
B003,B034,503.3
B003,B035,439.4
B003,B036,479.5
B003,B037,477.1
B003,B038,516.6
B003,B039,485.1
B003,B040,463.7
B003,B041,406.1
B003,B042,375.1
B003,B043,371.3
B003,B044,399.3
B003,B045,399.2
B003,B046,383.3
B003,B047,384.3
B003,B048,390.1
B003,B049,385.2
B003,B050,398.6
B003,B051,1447.6
B003,B052,1335.4
B003,B053,1519.1
B003,B054,1511.0
B003,B055,1387.0
B003,B056,332.2
B003,B057,346.0
B003,B058,366.7
B003,B059,357.9
B003,B060,369.3
B004,B001,43.4
B004,B002,43.1
B004,B003,56.2
B004,B004,0.0
B004,B005,30.3
B004,B006,43.6
B004,B007,8.8
B004,B008,51.0
B004,B009,39.2
B004,B010,54.9
B004,B011,4.1
B004,B012,12.4
B004,B013,44.6
B004,B014,17.6
B004,B015,15.4
B004,B016,14.0
B004,B017,29.9
B004,B018,23.2
B004,B019,47.8
B004,B020,42.5
B004,B021,440.6
B004,B022,377.8
B004,B023,408.4
B004,B024,370.2
B004,B025,409.8
B004,B026,372.6
B004,B027,404.0
B004,B028,404.0
B004,B029,396.6
B004,B030,405.8
B004,B031,528.2
B004,B032,539.2
B004,B033,511.0
B004,B034,508.8
B004,B035,539.2
B004,B036,460.5
B004,B037,459.9
B004,B038,462.8
B004,B039,527.1
B004,B040,488.9
B004,B041,403.9
B004,B042,394.4
B004,B043,374.9
B004,B044,418.6
B004,B045,414.0
B004,B046,374.5
B004,B047,372.2
B004,B048,373.7
B004,B049,359.9
B004,B050,367.9
B004,B051,1543.0
B004,B052,1397.8
B004,B053,1384.4
B004,B054,1483.5
B004,B055,1430.8
B004,B056,351.1
B004,B057,340.4
B004,B058,320.3
B004,B059,317.9
B004,B060,358.8
B005,B001,38.0
B005,B002,51.4
B005,B003,38.1
B005,B004,30.9
B005,B005,0.0
B005,B006,39.8
B005,B007,19.4
B005,B008,34.5
B005,B009,40.1
B005,B010,32.2
B005,B011,25.7
B005,B012,20.2
B005,B013,24.0
B005,B014,22.8
B005,B015,41.4
B005,B016,15.5
B005,B017,7.0
B005,B018,6.5
B005,B019,36.5
B005,B020,49.1
B005,B021,443.7
B005,B022,387.6
B005,B023,436.3
B005,B024,378.5
B005,B025,448.9
B005,B026,419.9
B005,B027,418.7
B005,B028,373.0
B005,B029,439.6
B005,B030,373.1
B005,B031,470.1
B005,B032,466.8
B005,B033,533.9
B005,B034,463.2
B005,B035,530.6
B005,B036,507.8
B005,B037,446.4
B005,B038,449.1
B005,B039,459.7
B005,B040,501.3
B005,B041,417.5
B005,B042,371.7
B005,B043,426.6
B005,B044,363.5
B005,B045,428.6
B005,B046,438.0
B005,B047,414.9
B005,B048,414.9
B005,B049,424.2
B005,B050,369.3
B005,B051,1326.2
B005,B052,1301.0
B005,B053,1409.8
B005,B054,1478.6
B005,B055,1443.5
B005,B056,357.7
B005,B057,310.5
B005,B058,348.4
B005,B059,316.5
B005,B060,322.7
B006,B001,3.4
B006,B002,21.3
B006,B003,19.3
B006,B004,42.2
B006,B005,39.6
B006,B006,0.0
B006,B007,36.4
B006,B008,10.2
B006,B009,6.5
B006,B010,16.3
B006,B011,38.5
B006,B012,43.3
B006,B013,29.3
B006,B014,30.0
B006,B015,47.6
B006,B016,42.5
B006,B017,32.8
B006,B018,36.5
B006,B019,3.3
B006,B020,17.2
B006,B021,406.9
B006,B022,408.6
B006,B023,408.4
B006,B024,434.2
B006,B025,368.1
