sensor_id,building_id,building_type,timestamp,actual_rul,rul_predicted,rul_lower_90,rul_upper_90,interval_width,confidence,p_fail_3d,p_fail_7d,p_fail_14d
SEN_010,B010,warehouse,2025-10-01,62,71.7,65.7,98.9,33.2,LOW,0.0,0.0,0.0
SEN_003,B003,warehouse,2025-10-01,87,86.4,86.4,119.8,33.4,LOW,0.0,0.0,0.0
SEN_012,B012,office,2025-10-01,24,19.3,19.3,26.8,7.5,LOW,0.0,0.0,1.0
SEN_004,B004,warehouse,2025-10-01,5,17.6,15.4,26.7,11.4,LOW,0.0,0.1,14.9
SEN_005,B005,warehouse,2025-10-01,69,82.4,82.4,93.1,10.7,LOW,0.0,0.0,0.0
SEN_011,B011,hospital,2025-10-01,37,34.1,34.1,38.9,4.7,MEDIUM,0.0,0.0,0.0
SEN_001,B001,hospital,2025-10-01,155,158.2,137.6,158.2,20.6,LOW,0.0,0.0,0.0
SEN_001,B001,hospital,2025-10-02,154,155.1,138.5,163.0,24.5,LOW,0.0,0.0,0.0
SEN_004,B004,warehouse,2025-10-02,4,17.3,14.7,28.2,13.5,LOW,0.0,0.6,21.1
SEN_010,B010,warehouse,2025-10-02,61,70.1,65.6,100.8,35.2,LOW,0.0,0.0,0.0
SEN_011,B011,hospital,2025-10-02,36,34.3,34.3,39.0,4.7,MEDIUM,0.0,0.0,0.0
SEN_012,B012,office,2025-10-02,23,25.8,20.1,29.2,9.1,LOW,0.0,0.0,0.0
SEN_005,B005,warehouse,2025-10-02,68,81.7,79.5,90.8,11.3,LOW,0.0,0.0,0.0
SEN_003,B003,warehouse,2025-10-02,86,84.5,84.5,119.8,35.4,LOW,0.0,0.0,0.0
SEN_001,B001,hospital,2025-10-03,153,153.9,138.0,161.4,23.3,LOW,0.0,0.0,0.0
SEN_003,B003,warehouse,2025-10-03,85,87.1,87.1,120.3,33.2,LOW,0.0,0.0,0.0
SEN_005,B005,warehouse,2025-10-03,67,82.7,75.1,93.0,17.9,LOW,0.0,0.0,0.0
SEN_012,B012,office,2025-10-03,22,22.9,20.2,24.7,4.5,MEDIUM,0.0,0.0,0.0
SEN_010,B010,warehouse,2025-10-03,60,71.1,64.1,99.2,35.1,LOW,0.0,0.0,0.0
SEN_004,B004,warehouse,2025-10-03,3,18.7,15.6,29.5,14.0,LOW,0.0,0.3,13.5
SEN_011,B011,hospital,2025-10-03,35,34.3,34.3,41.1,6.8,MEDIUM,0.0,0.0,0.0
SEN_004,B004,warehouse,2025-10-04,2,21.4,13.8,28.7,14.9,LOW,0.0,0.1,5.1
SEN_011,B011,hospital,2025-10-04,34,33.9,31.6,40.5,8.9,LOW,0.0,0.0,0.0
SEN_001,B001,hospital,2025-10-04,152,154.0,138.7,162.0,23.3,LOW,0.0,0.0,0.0
SEN_010,B010,warehouse,2025-10-04,59,69.5,65.7,98.6,32.9,LOW,0.0,0.0,0.0
SEN_003,B003,warehouse,2025-10-04,84,85.6,85.6,111.8,26.1,LOW,0.0,0.0,0.0
SEN_012,B012,office,2025-10-04,21,22.2,18.9,25.9,7.0,LOW,0.0,0.0,0.0
